TASK_VEHICLETYPE_ID,TASK_ID,VEHICLETYPE_NAME
2682,1992,SGM557 混动PHEV
3050,2346,SGM557 混动PHEV
2803,2123,TESTV
3003,2262,SGM557 混动PHEV
3042,2341,SGM557 混动PHEV
3044,2343,SGM557 混动PHEV
3047,2342,SGM557 混动PHEV
3361,2622,SGM557 混动PHEV
3365,2643,SGM557 混动PHEV
3367,2644,SGM557 混动PHEV
3682,2901,SGM557 电动车
3883,3103,SGM557 电动车
4002,3182,SGM557 电动车
4230,3342,SGM557 电动车
4563,3661,SGM557 电动车
4682,3761,NDLB 增程式EREV
5142,4121,NDLB 增程式EREV
4902,3961,SGM557 电动车
5083,4102,SGM557 混动PHEV
5153,4124,NDLB 增程式EREV
5225,4222,NDLB 增程式EREV
5230,4225,NDLB 增程式EREV
5235,4227,NDLB 增程式EREV
5523,4441,NDLB 增程式EREV
5241,4241,NDLB 增程式EREV
5469,4404,SGM557 电动车
5465,4402,NDLB 增程式EREV
5467,4403,SGM557 电动车
5565,4410,NCUB 混动PHEV
5774,4645,SGM557 混动PHEV
5665,4562,NDLB 增程式EREV
5681,4561,NDLB 增程式EREV
5703,4581,SGM557 电动车
5807,4702,SGM557 混动PHEV
5882,4781,SGM557 电动车
5835,4726,SGM557 混动PHEV
5903,4801,NDLB 增程式EREV
5947,4843,SGM557 混动PHEV
5949,4844,SGM557 电动车
5951,4845,NCUB 混动PHEV
6105,4983,NDLB 增程式EREV
6042,4921,NCUB 混动PHEV
6104,4981,NDLB 增程式EREV
6106,4982,NDLB 增程式EREV
6482,5361,SGM557 混动PHEV
6110,4985,NDLB 增程式EREV
6122,5001,NDLB 增程式EREV
6302,5143,NDLB 增程式EREV
6305,5201,NCUB 混动PHEV
6561,5441,NCUB 混动PHEV
6586,5462,NCUB 混动PHEV
6662,5541,NCUB 混动PHEV
6592,5464,NDLB 增程式EREV
6664,5542,NDLB 增程式EREV
6705,5583,NCUB 混动PHEV
6742,5621,NCUB 混动PHEV
6708,5584,NCUB 混动PHEV
6750,5624,NCUB 混动PHEV
6745,5622,NCUB 混动PHEV
6748,5623,NCUB 混动PHEV
6752,5625,NCUB 混动PHEV
6754,5626,NCUB 混动PHEV
6757,5628,NCUB 混动PHEV
6941,5786,NCUB 混动PHEV
6758,5627,NCUB 混动PHEV
7062,5881,SGM557 混动PHEV
7261,6061,NCUB 混动PHEV
7281,6081,SGM557 混动PHEV
7444,6201,NCUB 混动PHEV
7643,6384,NCUB 混动PHEV
7447,6203,SGM557 电动车
7450,6205,NCUB 混动PHEV
7487,6243,NCUB 混动PHEV
7475,6228,SGM557 混动PHEV
7489,6244,NCUB 混动PHEV
7582,6202,C1UL 混动PHEV
